v.id,on road old,on road now,years,km,rating,condition,economy,top speed,hp,torque,current price
334,619697,880221,5,66345,4,8,12,185,82,92,500164
335,553351,747014,7,81955,5,3,14,190,87,70,315914.5
336,525901,756923,7,116289,1,5,14,145,88,89,169674.5
337,505785,856378,2,68343,3,3,13,157,103,105,408203.5
338,653978,750919,7,70600,1,5,12,161,53,75,413424.5
339,664925,800032,4,60919,4,6,12,160,118,99,492951
340,661027,729123,6,117727,4,6,13,200,116,74,224958.5
341,542761,830535,6,104526,5,8,8,188,88,98,282821.5
342,691280,882416,3,90028,3,10,8,163,119,93,476955.5
343,596236,840187,4,94388,2,6,15,162,65,124,344339.5
344,509814,747248,6,149191,1,3,8,184,100,103,28226.5
345,672201,741077,3,81786,1,1,13,138,91,69,379608
346,613678,893062,5,128700,5,3,14,144,62,97,238941
347,648791,740200,6,145066,4,2,15,145,118,120,111175.5
348,593197,834788,6,100726,4,7,12,187,91,121,316387.5
349,649982,832534,6,128355,2,4,14,185,53,100,224745
350,653370,895314,7,67912,1,1,12,136,120,101,494542
351,694702,767448,6,98217,2,4,11,190,76,106,335093.5
352,681432,882715,4,100348,4,9,9,179,65,70,410403.5
353,620721,769100,6,130890,3,9,9,168,85,89,197320
354,550199,887546,5,120477,2,3,15,178,77,127,235843
355,575398,888701,7,103222,2,1,9,198,78,68,310987
356,669146,828352,5,132078,1,1,9,194,90,138,219127
357,514779,759061,4,132690,2,6,12,172,100,137,109828.5
358,677501,708173,5,148135,2,8,9,159,104,89,115351
359,568150,763196,3,92412,4,9,11,138,54,130,326161.5
360,542922,731562,4,128326,4,2,11,145,106,87,124183.5
361,697098,712590,6,75011,1,1,8,187,65,99,401120.5
362,698612,868092,4,139859,3,6,14,188,54,73,227669
363,531885,895833,6,119737,2,9,11,155,80,119,260801
364,609859,884227,2,53573,2,8,13,181,120,72,549406
365,647888,834728,6,67098,5,2,12,193,110,121,470890.5
366,547769,887499,7,135791,5,9,10,143,104,101,197377.5
367,548369,717441,5,67836,4,1,8,174,94,121,360737.5
368,573279,761659,3,115714,4,5,14,140,95,110,206836.5
369,522401,757454,4,68294,5,4,10,163,65,89,368522.5
370,542326,805591,4,56985,4,10,15,145,107,73,496293.5
371,521508,839890,4,91130,4,8,11,165,79,133,332812
372,680035,857076,3,92691,4,5,15,145,99,97,400027.5
373,565719,767052,3,65293,4,4,10,193,105,69,406349.5
374,513485,730628,4,140296,4,5,15,200,94,85,62737
375,549895,792233,5,95730,5,8,14,170,91,123,304818
376,689935,856093,5,60213,4,8,13,165,88,79,547746
377,615463,712908,4,51554,5,5,9,148,96,70,460780
378,681098,791722,6,51032,2,7,8,150,59,128,537014
379,528434,895475,6,91202,4,8,13,177,69,96,360410
380,543821,838477,2,68391,2,6,9,146,70,116,421679.5
381,511480,707187,7,106846,4,6,11,145,75,128,178180.5
382,530534,844523,2,139330,4,10,10,191,72,124,180948
383,587187,777397,3,109589,2,3,14,164,93,101,244229
384,631154,863117,4,92461,5,10,12,194,78,105,428602.5
385,572446,870038,3,132274,4,7,14,147,54,100,201188.5
386,696006,890823,7,100188,4,4,14,143,91,117,385556.5
387,646220,702366,4,145992,2,7,12,182,106,82,98489.5
388,510402,721256,3,59089,3,1,10,171,102,130,379725
389,656956,796638,6,62768,1,1,13,165,73,79,472081
390,642181,766390,2,138175,1,5,10,193,93,100,153375.5
391,602529,869728,3,61880,3,8,10,179,102,81,505223.5
392,583979,711820,2,71716,2,6,11,163,68,74,365136.5
393,663565,748355,7,104233,1,6,9,156,82,110,284727.5
394,509187,761131,7,81086,3,6,12,191,100,103,306690
395,539392,721550,3,81037,4,3,12,175,108,95,307096
396,577540,791477,7,65717,1,8,10,186,65,81,429837.5
397,629081,835860,5,107058,2,4,15,189,89,102,303506.5
398,505900,809405,7,92598,5,7,14,186,86,120,289117
399,643414,835263,6,121264,3,2,9,198,113,86,250771
400,681635,864726,7,53183,4,9,13,139,90,133,582347
401,584015,724269,7,105792,4,8,15,153,86,95,239746
402,586019,808068,2,140760,5,7,12,167,82,83,144191.5
403,588507,872216,2,124399,3,7,8,159,107,96,241487.5
404,576829,805870,7,137368,3,10,12,168,86,78,183833.5
405,617893,728235,5,91030,4,4,11,163,84,108,308643.5
406,546212,886437,2,120388,3,3,13,151,65,119,235251.5
407,520219,714158,6,85398,1,1,13,139,108,77,271956
408,647221,850294,3,147460,5,2,12,152,70,80,160597.5
409,655547,798378,5,99194,1,2,9,195,51,118,328863
410,617887,790305,4,66427,1,7,9,158,88,88,446487.5
411,527890,738409,3,124079,4,2,15,137,94,92,137514
412,655963,766226,5,50648,3,4,11,140,112,78,507799
413,648262,780132,4,147265,5,4,12,181,65,126,126957.5
414,506788,855417,2,123317,2,2,13,180,88,125,188131.5
415,582950,797342,7,137660,2,10,14,189,96,111,181414.5
416,527250,784626,5,143820,1,7,13,138,113,119,87769
417,635487,817484,5,76805,2,1,9,135,104,121,417940
418,557987,701042,5,101889,3,8,15,187,54,139,237204
419,633777,775982,4,50512,2,6,8,144,68,79,506401
420,625785,796611,4,71337,2,1,9,185,72,88,425567.5
421,552280,898290,2,129891,5,2,11,144,57,72,207480.5
422,543030,793768,4,92823,5,9,15,189,119,91,327994
423,584786,896839,6,84933,3,9,14,159,105,128,427132.5
424,568688,885904,4,58427,5,7,13,181,53,128,503307.5
425,597229,830443,6,149529,1,4,14,147,73,103,112604
426,558107,798353,3,59619,1,3,15,142,120,93,440044.5
427,644052,796232,2,81695,2,5,13,150,78,130,395188
428,638462,846877,6,119862,4,9,9,143,89,88,289570.5
429,695631,899083,4,137714,1,9,13,197,83,85,275781
430,585297,815188,6,115379,5,8,14,161,64,119,253055
431,552309,750321,6,134717,4,10,11,164,66,126,159309.5
432,530050,736198,2,74905,4,6,13,169,72,97,338141.5
433,564980,727538,3,111622,1,8,15,135,91,135,216327
434,524473,772232,3,124833,4,7,10,197,55,82,158031.5
435,620611,890441,4,71450,5,4,10,184,120,74,471527.5
436,652175,756878,3,96686,5,4,10,190,115,140,320008
437,523710,774752,7,66552,1,5,14,165,98,68,376446
438,565733,731851,5,132105,1,5,9,152,93,96,120583.5
439,505728,749773,5,100534,1,9,15,137,72,119,253853.5
440,613975,814126,7,71977,5,3,15,160,72,123,419713
441,547835,774880,4,63934,1,3,11,198,91,137,405505
442,545595,717327,5,81284,5,10,15,152,62,124,356606.5
443,557488,811736,5,68212,5,7,12,172,73,78,420401
444,536280,724335,7,113232,2,5,12,199,86,139,170838.5
445,515594,779382,4,128177,2,10,15,191,52,106,184571
446,542496,740694,5,140227,5,1,15,160,107,125,80996
447,544593,874532,2,109453,5,4,13,159,99,105,274075
448,658253,796313,5,113147,3,5,9,189,84,104,275045.5
449,512638,820109,6,55592,4,4,15,142,56,85,441395.5
450,567129,754655,5,132856,1,6,10,136,119,110,132026.5
451,577448,711931,7,140455,4,5,13,137,71,86,76772
452,663111,804528,2,113723,3,6,13,173,116,116,283208
453,696192,876112,2,122105,5,3,13,147,114,80,299655
454,673588,755102,6,147206,3,4,14,193,98,115,122567.5
455,658059,710293,2,61132,1,2,9,169,106,76,439864.5
456,563886,860148,3,64481,5,1,14,163,113,108,455824.5
457,631367,731363,4,59806,2,2,8,156,59,126,441863.5
458,622325,748066,3,51513,3,4,10,146,108,127,479896
459,680056,742511,7,61687,4,2,8,154,69,74,456840.5
460,665221,751904,5,110234,2,1,13,176,82,94,266341
461,523773,754405,4,89677,3,6,9,142,87,122,284094.5
462,628266,719938,4,136468,1,6,13,195,70,140,131893.5
463,663065,840983,6,96129,2,9,9,157,52,91,393351
464,603780,763791,7,118943,2,4,14,150,85,110,200408.5
465,662468,874591,7,133038,3,4,15,184,84,77,228892.5
466,603745,881849,4,87263,2,10,15,137,76,120,443528
467,536806,725621,3,133466,4,2,9,161,99,85,97969
468,631967,806929,3,149565,5,1,9,151,71,125,122843.5
469,531988,816682,7,99340,5,10,13,143,68,135,320391.5
470,520016,754494,7,123383,4,1,12,164,77,109,136079
471,679088,710099,7,72223,2,8,12,163,113,93,413954.5
472,685661,870402,6,146425,1,10,11,149,50,69,238638.5
473,508370,862188,6,57881,5,10,8,189,99,114,501662.5
474,647422,750774,2,132215,3,7,12,137,100,108,178991.5
475,598099,765290,7,67520,2,9,9,141,103,75,432951.5
476,561469,856225,2,106506,3,9,10,174,106,120,312703
477,640461,786348,7,143458,2,6,9,192,74,125,135309
478,690836,800089,6,89533,1,5,12,180,72,90,385248.5
479,636836,737079,4,133726,1,6,15,170,115,68,155719
480,502794,773887,4,125045,4,7,11,151,50,124,146787
481,517451,770875,4,52568,1,1,12,151,76,73,433602
482,686601,879334,7,142201,5,1,12,135,65,114,207552
483,668434,798819,5,63448,1,9,13,173,100,138,508087
484,546978,783926,6,101139,1,8,11,200,106,107,273659.5
485,532317,745223,3,132129,2,8,12,200,95,79,126791.5
486,684924,737091,7,132498,1,5,11,164,69,94,174399
487,678346,772156,4,76480,2,7,12,167,64,140,427496
488,543587,811245,3,72714,5,3,12,151,100,112,388376
489,664315,810730,2,132059,2,8,13,150,87,87,225917
490,563465,892776,3,71598,5,1,12,195,97,70,443423
491,653115,828452,3,109500,2,2,11,149,68,133,302929.5
492,679306,783183,5,53831,4,2,14,161,106,100,515167.5
493,614503,831616,7,129507,2,4,14,163,75,115,197430.5
494,621407,891049,5,121739,3,3,11,166,77,132,268200.5
495,522640,787740,3,56023,4,8,11,165,101,81,448106.5
496,547423,780992,5,53658,2,7,11,167,63,91,456653.5
497,517766,747853,4,79429,3,6,14,170,76,92,318858
498,553494,835428,5,113365,4,3,14,156,95,116,240353.5
499,520755,714287,6,141565,1,9,13,146,95,128,77167
500,511487,849844,2,92230,1,6,10,196,73,78,315841.5
501,554382,765841,3,119539,4,7,9,142,87,104,190956.5
502,691946,879308,6,124010,5,3,15,137,102,120,287675
503,584928,862503,7,136402,1,1,12,195,74,85,169954
504,541120,778500,2,61612,1,5,9,152,54,101,415103
505,694491,792832,4,143994,5,4,11,135,89,101,169471
506,675546,786507,6,64839,3,10,15,181,86,122,518211
507,687237,843143,6,125638,1,9,15,143,101,94,288556.5
508,502281,759393,7,61910,5,4,10,162,113,106,377108.5
509,563990,768773,7,93188,1,7,8,181,81,96,293841
510,543337,731550,4,95556,5,1,8,150,95,103,256476.5
511,657665,741259,7,88825,1,6,13,143,73,97,339888
512,579894,750878,7,95846,4,10,13,150,66,140,324373
513,665173,813933,4,130393,3,6,14,195,77,137,221781
514,529627,755870,6,90969,1,4,11,179,120,100,275757
515,574548,808948,7,101621,5,8,12,140,57,71,295013
516,580508,816624,2,62188,2,8,8,165,94,77,466398
517,615409,881738,4,144010,5,10,14,188,91,127,223885
518,520168,896983,2,149654,4,4,9,145,76,133,111185
519,572777,736355,2,83022,4,6,8,179,109,75,327075.5
520,616528,818206,5,125066,1,10,12,152,106,115,265799.5
521,583113,810435,6,67036,5,6,15,167,51,75,430451.5
522,693986,727374,3,82191,5,1,9,139,107,99,383570.5
523,579669,760038,6,123580,3,10,11,144,73,73,221972.5
524,614333,830559,5,123416,3,5,10,153,86,74,229110
525,642521,870335,6,139432,5,1,11,168,117,123,196639.5
526,642956,737175,6,89816,1,5,12,170,57,72,328698
527,633523,784190,4,128006,5,10,10,149,92,132,248119.5
528,616858,777197,7,95246,4,2,8,193,75,85,308376.5
529,630659,821454,4,147871,2,5,9,198,107,84,135874
530,632262,725839,5,98776,1,8,13,157,61,115,299019.5
531,670656,871042,4,95020,5,2,14,182,65,81,392097.5
532,551204,716632,3,76306,2,3,13,161,85,112,328973.5
533,668427,811766,3,60176,4,8,15,151,87,135,516466
534,629254,870586,7,83524,2,8,13,194,97,114,424107.5
535,510892,849859,6,90941,1,7,10,196,82,93,321363
536,539063,853655,5,95921,2,9,15,195,101,96,340961.5
537,548082,732388,5,88960,3,2,12,143,71,70,283184
538,622089,815583,7,113889,5,5,15,150,85,74,258268.5
539,503255,742573,5,126362,5,7,11,140,61,80,126070.5
540,505560,817668,6,124610,3,1,11,159,71,127,159647
541,522202,828170,3,96723,4,2,11,143,114,73,288926
542,509560,898476,7,97061,4,3,8,176,118,75,308220.5
543,516090,894113,4,54562,1,3,11,145,90,115,486699
544,549638,801815,4,77441,5,4,10,173,67,79,367734.5
545,599775,780803,4,89421,4,9,13,188,55,83,362377
546,689087,705059,6,117501,2,9,15,189,104,113,253037
547,546458,825190,3,115636,4,8,12,142,105,93,240296.5
548,554778,873033,2,78535,3,4,8,185,73,125,400606.5
549,526541,841712,6,103918,4,7,14,145,115,102,273761
550,541957,809796,6,68188,4,7,10,186,86,135,408405.5
551,638714,750236,3,69965,1,4,8,144,118,125,415231.5
552,513645,798283,2,124499,1,10,12,181,54,95,208189.5
553,670488,831110,6,118013,1,6,14,151,62,83,278993.5
554,633198,860423,3,147282,3,8,14,169,101,106,174352.5
555,602737,717237,2,143242,3,8,9,160,106,121,103742.5
556,642569,771234,2,81525,1,10,14,135,81,136,431060
557,553490,894415,3,56331,3,9,13,183,107,72,528418.5
558,602944,734207,7,117240,4,9,15,148,73,77,221510
559,579087,734380,7,140740,3,8,11,176,112,129,102144.5
560,560706,847060,7,146906,3,3,12,163,76,128,108354
561,512510,708150,5,96357,4,5,12,181,104,82,225669.5
562,549630,786882,6,148724,2,5,13,170,62,126,71314
563,648184,726983,4,138261,2,9,10,169,119,104,163814
564,570018,758728,3,112885,4,9,14,160,69,92,243006.5
565,666176,867026,4,98867,2,8,15,196,59,121,387321.5
566,649207,878038,4,66618,2,9,9,172,63,114,526394
567,596157,807829,3,123556,4,9,15,162,74,79,237954
568,676727,756074,4,117511,3,1,13,139,120,123,246242
569,657738,856807,7,72872,4,8,14,174,61,140,474562.5
570,601462,700177,3,69779,4,6,15,176,56,114,376267.5
571,510675,817125,6,58928,4,1,13,180,108,85,425083.5
572,591530,720609,3,124328,4,8,12,186,101,125,175810
573,671230,719802,2,75622,2,6,10,200,120,114,397183
574,506701,848062,7,96596,3,9,9,192,52,104,312454.5
575,545669,718201,7,95728,4,7,11,199,64,77,249765.5
576,593981,840526,4,65756,3,3,9,200,66,69,454168.5
577,548116,811132,4,77196,3,4,14,155,85,95,371227
578,621011,769323,6,122677,5,6,14,196,82,76,206296.5
579,687246,787754,2,126760,5,4,9,165,56,98,232718.5
580,629451,895138,4,97989,5,10,15,135,74,99,421655.5
581,547027,782602,2,108683,4,4,8,152,53,133,231291.5
582,673745,742029,3,66721,2,10,11,138,97,95,491123
583,533518,787875,4,78060,5,2,10,187,120,107,349780
584,629149,883496,6,123166,3,6,14,191,101,121,264084.5
585,605319,854569,7,57688,3,5,13,184,116,92,492753
586,589165,807150,6,53075,5,7,9,200,73,117,492171
587,584296,731786,5,128071,4,5,12,171,82,119,146527
588,508356,799162,7,61116,2,10,12,185,65,72,451140.5
589,659900,731637,4,135529,2,1,11,154,66,88,153371.5
590,612406,885832,6,93572,5,10,15,142,56,115,422774.5
591,595249,865315,5,52227,1,1,14,157,54,136,520084
592,587022,811616,4,50888,5,4,12,151,89,102,497572.5
593,694214,882922,5,76648,3,9,15,198,96,85,510361.5
594,548987,852811,7,70597,1,3,13,191,107,106,410516
595,631833,854539,6,60233,4,4,12,173,72,125,499647
596,676112,791580,2,139535,3,10,13,199,100,84,226087.5
597,585069,872644,6,104912,2,1,11,176,70,137,305589
598,609167,759772,3,118604,3,7,11,137,78,81,218665.5
599,609545,842201,3,97223,1,3,12,173,99,135,337257
600,659247,838504,2,113230,4,8,12,146,109,121,313095.5
601,563955,876522,2,62260,1,9,8,149,107,71,500903
602,673920,716972,2,73313,4,10,13,164,53,96,452931
603,503374,781364,7,61478,4,5,8,161,55,75,390305.5
604,592610,704912,3,130989,1,4,13,189,89,69,125454
605,638236,793819,3,51693,3,1,12,138,112,107,509506.5
606,625272,880688,6,122747,5,7,13,149,63,107,268314
607,610143,792213,2,55630,2,9,13,167,85,78,508432
608,631148,760171,5,103827,5,6,11,151,72,102,284462.5
609,583530,710040,2,88125,1,10,12,170,104,121,344539
610,691881,881862,5,90839,3,3,11,168,83,70,422417
611,520571,709408,3,81850,5,10,15,144,109,132,339335.5
612,590329,728019,7,50324,2,5,11,196,51,106,451290
613,572568,773539,2,114592,3,6,10,200,60,98,218908
614,675305,845749,5,52086,4,6,15,179,104,124,555336.5
615,646250,839109,7,124667,5,5,15,163,53,129,239018
616,657060,727137,2,111290,1,3,11,183,80,82,247277.5
617,671630,707361,2,70246,4,2,13,187,118,104,409312.5
618,508009,891736,6,54712,4,7,12,148,106,115,486308.5
619,564077,767455,6,133023,1,3,8,186,60,99,130112.5
620,511258,794800,6,104308,2,9,14,177,95,97,261732
621,648340,802177,5,91222,4,9,10,181,112,116,389099
622,664478,859254,4,63345,3,10,13,154,108,88,558355
623,598876,819161,6,100630,3,9,8,166,76,138,332478.5
624,673122,897238,3,88278,1,2,10,148,50,95,432159.5
625,634877,813371,3,55465,2,3,12,141,100,93,502519
626,608377,799455,7,65698,4,1,14,180,95,71,433504
627,696654,760296,2,59080,2,10,9,194,81,76,542371
628,647619,793190,5,101181,3,8,14,141,74,116,330887
629,615930,767273,5,124225,4,9,8,145,91,88,223369.5
630,600974,835783,5,91449,5,10,11,149,70,120,402812.5
631,586833,842082,7,110122,3,10,9,195,67,132,315925
632,567270,866846,2,56829,4,6,9,144,102,112,494345.5
633,654467,869899,3,76062,4,1,10,170,61,91,458537
634,508437,743211,6,77353,4,8,11,184,53,80,329639
635,561891,842409,3,140023,5,7,9,174,80,111,152125.5
636,636134,747539,7,90585,5,7,10,176,62,71,331263.5
637,589020,754313,7,97474,1,3,9,169,93,135,273728
638,607647,798207,7,78435,5,3,15,192,109,128,382794.5
639,554232,775303,7,128961,1,3,10,176,82,126,140884
640,537143,873326,4,114966,2,7,13,178,82,76,253530.5
641,548349,854964,2,59864,3,6,8,152,63,75,466371
642,527694,841596,3,145806,1,6,10,190,72,117,105427.5
643,503856,768757,3,77675,3,5,15,161,83,102,327454.5
644,600357,784943,2,132215,1,5,15,141,60,90,165595
645,520244,753767,4,142396,5,4,9,200,117,97,69231.5
646,512111,836145,5,91811,2,2,15,173,86,114,305652.5
647,650901,817094,2,114705,5,2,10,176,96,69,276960.5
648,600224,892785,7,93335,4,5,13,200,115,89,367122
649,634647,794081,2,105836,1,4,12,175,68,133,291776.5
650,650490,701339,7,100619,3,5,15,156,67,81,266983.5
651,511005,817238,2,113558,5,6,15,144,112,138,215633.5
652,600416,779302,3,144945,2,1,12,192,78,97,110229.5
653,653805,873546,2,98017,2,7,8,199,58,119,380231
654,665231,861124,6,117094,1,6,12,162,60,72,295021
655,576623,876236,3,64751,5,1,11,176,68,70,469084.5
656,614671,850494,4,52443,2,6,15,163,88,124,526502.5
657,505023,775163,3,113884,3,10,11,178,120,138,234835.5
658,588035,755016,3,148167,1,6,10,198,74,75,82848
659,546523,719590,6,113621,5,6,8,199,95,109,180368.5
660,587055,877794,6,106261,2,9,13,157,72,92,333278
661,507983,761811,3,116587,3,2,14,169,90,124,168854.5
662,688828,866136,4,118319,1,5,10,146,93,73,305463
663,628855,871968,3,89986,1,9,8,151,107,102,420083
664,540975,703481,4,63419,5,6,13,141,75,104,373735
665,620963,829511,3,95513,2,3,8,153,118,96,343416.5
666,635763,822326,3,130540,1,1,12,159,93,75,206999.5
